susa;Matr�cula;Descri��o;Empresa;Tipo;Grupo;Relat�rio?
VOLVO210;VOLVO 210CL;Girat�ria;Ambipombal;M�quina;M�quina;Sim
VOLVOA25;VOLVO A 25C;Dumper;Ambipombal;M�quina;M�quina;Sim
VOLVOFH380;VOLVO FH380;Estaleiro;Ambipombal;M�quina;M�quina;Sim
VOLVOL70;VOLVO L70;Carregadora;Ambipombal;M�quina;M�quina;Sim
VOLVOL120;VOLVOL120;P� Carregadora;Ambipombal;M�quina;M�quina;SIM
;;M�quina Ambipombal;Ambipombal;M�quina;M�quina;Sim
;;M�quina;Ribtejo;M�quina;M�quina;Sim
0303VN;03-03-VN;BMW(J.Tom�sio)-Ordem do Gil ;Particular;Ligeiro;Uso Particular;Sim
;BJ-43-CQ;PESADO;Ambipombal;Pesado;Pesado;Sim
6039SV;60-39-SV;Mazda ;For�as Robustas;Ligeiro;Carrinhas Mercadorias;Sim
;64-17-ZG;OPEL (Susana Domingues);Particular;Ligeiro;Uso Particular;Sim
BP84RX;BP-84-RX;DAF CF Trator Tra��o Verm. - CEDIDA Bombeiros;Outros;Pesado;Pesado;N�o
61FH42;61-FH-42;(Transp. Cadete);Outros;Pesado;Pesado;N�o
